Name,eo3__Type__c,eo3__Value__c,External_Identifier__c,Application__c,Central_Air_in_Home__c,Cooling_Type__c,Equipment_Category__c,Existing_Insulation__c,Facility_Type__c,Home_Type__c,Pipe_Diameter__c,Replacement__c,State__c,Year__c,Zone__c,CreatedDate,eo3__Valid_From__c,eo3__Valid_To__c,eo3__Search_Pairs__c,eo3__Measure_Type__c,,County_list
B03_2 - Cooling,Cooling Hours,347,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Manufacturing,,,,MN,,MN1,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Hennepin MN3
B03_2 - Cooling,Cooling Hours,"1,061",P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Office-High Rise (>250k SF >8 Stories),,,,MN,,MN2,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Houston MN3
B03_2 - Cooling,Cooling Hours,669,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Office-High Rise (>250k SF >8 Stories),,,,MN,,MN1,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Hubbard MN1
B03_2 - Cooling,Cooling Hours,"1,263",P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Office-High Rise (>250k SF >8 Stories),,,,MN,,MN3,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Isanti MN2
B03_2 - Cooling,Cooling Hours,446,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Office-Low Rise (<25k SF 1-2 Story),,,,MN,,MN3,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Itasca MN1
B03_2 - Cooling,Cooling Hours,257,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Office-Low Rise (<25k SF 1-2 Story),,,,MN,,MN1,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Jackson MN3
B03_2 - Cooling,Cooling Hours,359,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Office-Low Rise (<25k SF 1-2 Story),,,,MN,,MN2,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Kanabec MN2
B03_2 - Cooling,Cooling Hours,373,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Office-Mid Rise (25k-250k SF 3-8 Story),,,,MN,,MN1,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Kandiyohi MN3
B03_2 - Cooling,Cooling Hours,529,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Office-Mid Rise (25k-250k SF 3-8 Story),,,,MN,,MN2,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Kittson MN1
B03_2 - Cooling,Cooling Hours,651,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Office-Mid Rise (25k-250k SF 3-8 Story),,,,MN,,MN3,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Koochiching MN1
B03_2 - Cooling,Cooling Hours,"5,840",P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Process Cooling,,,,MN,,MN2,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Lac Qui Parle MN3
B03_2 - Cooling,Cooling Hours,"5,840",P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Process Cooling,,,,MN,,MN3,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Lake MN1
B03_2 - Cooling,Cooling Hours,"5,840",P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Process Cooling,,,,MN,,MN1,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Lake of the Woods MN1
B03_2 - Cooling,Cooling Hours,347,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Restaurant,,,,MN,,MN1,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Le Sueur MN3
B03_2 - Cooling,Cooling Hours,652,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Restaurant,,,,MN,,MN3,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Lincoln MN3
B03_2 - Cooling,Cooling Hours,535,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Restaurant,,,,MN,,MN2,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Lyon MN3
B03_2 - Cooling,Cooling Hours,462,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Retail - Large Department Store,,,,MN,,MN1,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Mahnomen MN1
B03_2 - Cooling,Cooling Hours,686,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Retail - Large Department Store,,,,MN,,MN3,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Marshall MN1
B03_2 - Cooling,Cooling Hours,588,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Retail - Large Department Store,,,,MN,,MN2,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Martin MN3
B03_2 - Cooling,Cooling Hours,441,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Retail - Strip Mall,,,,MN,,MN2,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,McLeod MN3
B03_2 - Cooling,Cooling Hours,307,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Retail - Strip Mall,,,,MN,,MN1,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Meeker MN3
B03_2 - Cooling,Cooling Hours,574,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Retail - Strip Mall,,,,MN,,MN3,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Mille Lacs MN2
B03_2 - Cooling,Cooling Hours,343,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Warehouse,,,,MN,,MN2,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Minnesota
B03_2 - Cooling,Cooling Hours,164,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Warehouse,,,,MN,,MN1,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Morrison MN2
B03_2 - Cooling,Cooling Hours,409,P_Cooling_Hrs_mc4__c,,FALSE,,,FALSE,Warehouse,,,,MN,,MN3,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cool EER-SEER,MN ERV v2,Cooling PTAC mc4,Cooling VFD Retrofit v3,Cooling FLV IPLV mc4,Cooling MSHP,Cooling MSAC,Cooling WSHP,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cool EER-SEER - MS,Cool SEER - MN",,Mower MN3
B03_1 - Cooling,Kadj_C1,1,P_Coeff_A_mc4__c,,FALSE,,,FALSE,,,,,MN,,,2017-02-04T16:13:40.000+0000,2017-01-01,2029-12-31,State__c=State__c,"Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cooling Centrifugal v3-NMx,Cooling Centrifugal v4",,Murray MN3
B03_1 - Cooling,Kadj_C2,0,P_Coeff_B_mc4__c,,FALSE,,,FALSE,,,,,MN,,,2017-02-04T16:13:40.000+0000,2017-01-01,2029-12-31,State__c=State__c,"Cooling Centrifugal v4,Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cooling Centrifugal v3-NMx",,Nicollet MN3
B03_1 - Cooling,Kadj_C3,0,P_Coeff_C_mc4__c,,FALSE,,,FALSE,,,,,MN,,,2017-02-04T16:13:40.000+0000,2017-01-01,2029-12-31,State__c=State__c,"Cooling Centrifugal v4,Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cooling Centrifugal v3-NMx",,No Distribution Voltage Class
