Name,eo3__Type__c,eo3__Value__c,External_Identifier__c,Application__c,Central_Air_in_Home__c,Cooling_Type__c,Equipment_Category__c,Existing_Insulation__c,Facility_Type__c,Home_Type__c,Pipe_Diameter__c,Replacement__c,State__c,Year__c,Zone__c,CreatedDate,eo3__Valid_From__c,eo3__Valid_To__c,eo3__Search_Pairs__c,eo3__Measure_Type__c,,County_list
B03_1 - Cooling,Kadj_C4,0,P_Coeff_D_mc4__c,,FALSE,,,FALSE,,,,,MN,,,2017-02-04T16:13:40.000+0000,2017-01-01,2029-12-31,State__c=State__c,"Cooling Centrifugal v4,Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cooling Centrifugal v3-NMx",,Nobles MN3
R07 - Res AC-HP,Loss No QI,20,,,FALSE,,AC,FALSE,,Existing,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Norman MN1
R07 - Res AC-HP,Loss No QI,20,,,FALSE,,ASHP,FALSE,,Existing,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Olmsted MN3
R07 - Res AC-HP,Loss No QI,9,,,FALSE,,GSHP,FALSE,,New,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Otter Tail MN2
R07 - Res AC-HP,Loss No QI,20,,,FALSE,,GSHP,FALSE,,Existing,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Pennington MN1
R07 - Res AC-HP,Loss No QI,9,,,FALSE,,ASHP,FALSE,,New,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Pine MN2
R07 - Res AC-HP,Loss No QI,9,,,FALSE,,AC,FALSE,,New,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Pipestone MN3
R07 - Res AC-HP,SEER Baseline,13,,,FALSE,,AC,FALSE,,Existing,,Yes,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Polk MN1
R07 - Res AC-HP,SEER Baseline,14,,,FALSE,,ASHP,FALSE,,Existing,,Yes,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Pope MN3
R07 - Res AC-HP,SEER Baseline,13,,,FALSE,,GSHP,FALSE,,,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Ramsey MN3
R07 - Res AC-HP,SEER Baseline,13,,,FALSE,,AC,FALSE,,New,,No,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Red Lake MN1
R07 - Res AC-HP,SEER Baseline,13,,,FALSE,,AC,FALSE,,Existing,,No,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Redwood MN3
R07 - Res AC-HP,SEER Baseline,14,,,FALSE,,ASHP,FALSE,,New,,No,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Renville MN3
R07 - Res AC-HP,SEER Baseline,14,,,FALSE,,ASHP,FALSE,,Existing,,No,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Rice MN3
R07 - Res AC-HP,SEER Baseline,14,,,FALSE,,MSHP,FALSE,,,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Rock MN3
R07 - Res AC-HP,EER Baseline,12,,,FALSE,,ASHP,FALSE,,Existing,,Yes,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Roseau MN1
R07 - Res AC-HP,EER Baseline,11,,,FALSE,,AC,FALSE,,Existing,,Yes,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Scott MN3
R07 - Res AC-HP,EER Baseline,11,,,FALSE,,AC,FALSE,,New,,No,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Sherburne MN2
R07 - Res AC-HP,EER Baseline,12,,,FALSE,,ASHP,FALSE,,New,,No,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Sibley MN3
R07 - Res AC-HP,EER Baseline,11,,,FALSE,,GSHP,FALSE,,,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,St. Louis MN1
R07 - Res AC-HP,EER Baseline,8,,,FALSE,,MSHP,FALSE,,,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Stearns MN3
R07 - Res AC-HP,EER Baseline,12,,,FALSE,,ASHP,FALSE,,Existing,,No,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Steele MN3
R07 - Res AC-HP,EER Baseline,11,,,FALSE,,AC,FALSE,,Existing,,No,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Stevens MN2
R07 - Res AC-HP,MSHP EFLHH,"1,014",,,FALSE,,,FALSE,,Existing,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Swift MN3
B03_2 - Cooling,MSHP EFLHH,849,,Cooling MSHP,FALSE,,,FALSE,,,,,MN,,MN3,2017-02-26T16:59:50.000+0000,2017-01-01,2029-12-31,,,,Todd MN2
B03_2 - Cooling,MSHP EFLHH,849,,Cooling MSHP,FALSE,,,FALSE,,,,,MN,,MN2,2017-02-26T16:59:50.000+0000,2017-01-01,2029-12-31,,,,Traverse MN3
B03_2 - Cooling,MSHP EFLHH,849,,Cooling MSHP,FALSE,,,FALSE,,,,,MN,,MN1,2017-02-26T16:59:50.000+0000,2017-01-01,2029-12-31,,,,Wabasha MN3
R07 - Res AC-HP,MSHP EFLHC,536,,,FALSE,,,FALSE,,New,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Wadena MN1
R07 - Res AC-HP,MSHP EFLHC,536,,,FALSE,,,FALSE,,Existing,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Waseca MN3
R07 - Res AC-HP,Loss QI MSHP,0,,,FALSE,,,FALSE,,New,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Washington MN3
R07 - Res AC-HP,Loss QI MSHP,0,,,FALSE,,,FALSE,,Existing,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Watonwan MN3
R07 - Res AC-HP,MSHP EFLHH,1014,,,FALSE,,,FALSE,,New,,,MN,,,2017-02-11T15:03:51.000+0000,2017-01-01,2029-12-31,,,,Wilkin MN2
County/Zone,County__c,Chippewa MN3,,,,,,,,,,,MN,,,,,,,,,Winona MN3
County/Zone,County__c,Chisago MN3,,,,,,,,,,,MN,,,,,,,,,Wright MN3
County/Zone,County__c,Clay MN2,,,,,,,,,,,MN,,,,,,,,,Yellow Medicine MN3
County/Zone,County__c,Clearwater MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Cook MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Cottonwood MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Crow Wing MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Dakota MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Dodge MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Douglas MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Faribault MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Fillmore MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Freeborn MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Goodhue MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Grant MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Hennepin MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Houston MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Hubbard MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Isanti MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Itasca MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Jackson MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Kanabec MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Kandiyohi MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Kittson MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Koochiching MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Lac Qui Parle MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Lake MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Lake of the Woods MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Le Sueur MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Lincoln MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Lyon MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Mahnomen MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Marshall MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Martin MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,McLeod MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Meeker MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Mille Lacs MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Morrison MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Mower MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Murray MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Nicollet MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Nobles MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Norman MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Olmsted MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Otter Tail MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Pennington MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Pine MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Pipestone MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Polk MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Pope MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Ramsey MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Red Lake MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Redwood MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Renville MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Rice MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Rock MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Roseau MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Scott MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Sherburne MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Sibley MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,St. Louis MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Stearns MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Steele MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Stevens MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Swift MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Todd MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Traverse MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Wabasha MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Wadena MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Waseca MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Washington MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Watonwan MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Wilkin MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Winona MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Wright MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Yellow Medicine MN3,,,,,,,,,,,MN,,,,,,,,,
Annual Contract Hours,I_Contract_Hrs__c,80,,,,,,,,,,,MN,,,,,,,,,
Annual Contract Hours,I_Contract_Hrs__c,150,,,,,,,,,,,MN,,,,,,,,,
Annual Contract Hours,I_Contract_Hrs__c,300,,,,,,,,,,,MN,,,,,,,,,
Distribution Voltage Class,I_Distrib_Class__c,No Distribution Voltage Class,,,,,,,,,,,MN,,,,,,,,,
Zone,Zone__c,Minnesota,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Blue Earth MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Brown MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Carlton MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Carver MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Cass MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Aitkin MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Anoka MN3,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Becker MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Beltrami MN1,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Benton MN2,,,,,,,,,,,MN,,,,,,,,,
County/Zone,County__c,Big Stone MN3,,,,,,,,,,,MN,,,,,,,,,
B03_1 - Cooling,BaseOALoad,0.1296,P_BaseOA_tons_ton_mc4__c,,FALSE,,,FALSE,,,,,MN,,,2017-02-04T16:13:40.000+0000,2017-01-01,2029-12-31,State__c=State__c,Cool RTU Econ DCV,,
B03_1 - Cooling,ReducedOALoad,0.0648,P_ReducedOA_tons_ton_mc4__c,,FALSE,,,FALSE,,,,,MN,,,2017-02-04T16:13:40.000+0000,2017-01-01,2029-12-31,State__c=State__c,Cool RTU Econ DCV,,
B03_1 - Cooling,BaseOALoadkWh,0.0185469,P_BaseOA_tonhrs_ton_mc4__c,,FALSE,,,FALSE,,,,,MN,,,2017-02-04T16:13:40.000+0000,2017-01-01,2029-12-31,State__c=State__c,Cool RTU Econ DCV,,
B03_1 - Cooling,ReducedOALoadkWh,0.00927345,P_ReducedOA_tonhrs_ton_mc4__c,,FALSE,,,FALSE,,,,,MN,,,2017-02-04T16:13:40.000+0000,2017-01-01,2029-12-31,State__c=State__c,Cool RTU Econ DCV,,
B03_2 - Cooling,Cooling Hrs No Econ,8760,P_Clng_Hrs_no_Econ_mc4__c,,FALSE,,,FALSE,Data Center,,,,MN,,MN2,2017-01-23T01:59:02.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cooling WSHP - MS,Cooling PTAC - MS - CO,Cooling WSHP - MS v2",,
B03_2 - Cooling,Cooling Hrs No Econ,8760,P_Clng_Hrs_no_Econ_mc4__c,,FALSE,,,FALSE,Data Center,,,,MN,,MN3,2017-01-23T01:59:02.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cooling WSHP - MS,Cooling PTAC - MS - CO,Cooling WSHP - MS v2",,
B03_2 - Cooling,Cooling Hrs No Econ,8760,P_Clng_Hrs_no_Econ_mc4__c,,FALSE,,,FALSE,Data Center,,,,MN,,MN1,2017-01-23T01:59:02.000+0000,2017-01-01,2029-12-31,"F_Equip_Building_Type__c=Facility_Type__c,F_County_to_Zone_MC4__c=zone__c","Cooling Centrifugal v3,Cooling FLV IPLV CO mc4,Cooling VFD Retrofit v4,Cooling WSHP - MS,Cooling PTAC - MS - CO,Cooling WSHP - MS v2",,
B03_1 - Cooling,Kadj_C5,3.9302,P_Coeff_E_mc4__c,,FALSE,,,FALSE,,,,,MN,,,2017-02-04T16:13:40.000+0000,2017-01-01,2029-12-31,State__c=State__c,"Cooling Centrifugal v4,Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cooling Centrifugal v3-NMx",,
B03_1 - Cooling,Kadj_C6,0.0015,P_Coeff_F_mc4__c,,FALSE,,,FALSE,,,,,MN,,,2017-02-04T16:13:40.000+0000,2017-01-01,2029-12-31,State__c=State__c,"Cooling Centrifugal v4,Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cooling Centrifugal v3-NMx",,
B03_1 - Cooling,Kadj_C7,0.934,P_Coeff_G_mc4__c,,FALSE,,,FALSE,,,,,MN,,,2017-02-04T16:13:40.000+0000,2017-01-01,2029-12-31,State__c=State__c,"Cooling Centrifugal v4,Cooling Centrifugal v3,Cooling Centrifugal v3-MN,Cooling Centrifugal v3-NMx",,
Cooling ERV,RA Enthalpy,28,P_RA_Enthalpy__c,,FALSE,,,FALSE,,,,,,,MN3,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,F_County_to_Zone_MC4__c=zone__c,MN ERV v2,,
Cooling ERV,RA Enthalpy,28,P_RA_Enthalpy__c,,FALSE,,,FALSE,,,,,,,MN2,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,F_County_to_Zone_MC4__c=zone__c,MN ERV v2,,
Cooling ERV,RA Enthalpy,28,P_RA_Enthalpy__c,,FALSE,,,FALSE,,,,,,,MN1,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,F_County_to_Zone_MC4__c=zone__c,MN ERV v2,,
Cooling ERV,Enthalpy ATF,4.5,P_Enthalpy_ATF__c,,FALSE,,,FALSE,,,,,,,MN3,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,F_County_to_Zone_MC4__c=zone__c,MN ERV v2,,
Cooling ERV,Enthalpy ATF,4.5,P_Enthalpy_ATF__c,,FALSE,,,FALSE,,,,,,,MN1,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,F_County_to_Zone_MC4__c=zone__c,MN ERV v2,,
Cooling ERV,Enthalpy ATF,4.5,P_Enthalpy_ATF__c,,FALSE,,,FALSE,,,,,,,MN2,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,F_County_to_Zone_MC4__c=zone__c,MN ERV v2,,
Cooling ERV,Des OSA Enthalpy,38.556,P_Des_OSA_Enthalpy__c,,FALSE,,,FALSE,,,,,,,MN1,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,F_County_to_Zone_MC4__c=zone__c,MN ERV v2,,
Cooling ERV,Des OSA Enthalpy,38.556,P_Des_OSA_Enthalpy__c,,FALSE,,,FALSE,,,,,,,MN2,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,F_County_to_Zone_MC4__c=zone__c,MN ERV v2,,
Cooling ERV,Des OSA Enthalpy,38.556,P_Des_OSA_Enthalpy__c,,FALSE,,,FALSE,,,,,,,MN3,2017-02-04T16:13:38.000+0000,2017-01-01,2029-12-31,F_County_to_Zone_MC4__c=zone__c,MN ERV v2,,
